Location,Survey #,Camera #,SD Card,Animal Sighted,Animal Count
Lower Provo River,1,1,,Killdeer,1
Lower Provo River,1,1,,Skunk,1
Lower Provo River,1,1,,Pelican,1
Lower Provo River,1,2,,Bullock's Oriole,1
Lower Provo River,1,2,,Killdeer,1
Lower Provo River,1,2,,Beaver,1
Lower Provo River,1,2,,Pelican,1
Lower Provo River,1,2,,Swallow,1
Lower Provo River,1,3,,Magpie,1
Lower Provo River,1,3,,Pelican,1
Lower Provo River,1,4,,Beaver,5
Lower Provo River,1,4,,Killdeer,1
Lower Provo River,2,,A,Beaver,3
Lower Provo River,2,,A,Magpie,1
Lower Provo River,2,,A,Yellow Headed Blackbird,1
Lower Provo River,2,,A,Killdeer,1
Lower Provo River,2,,A,Elk,1
Lower Provo River,2,,A,Butterflies,1
Lower Provo River,2,,A,Rodent (unknown species),3
Lower Provo River,2,,A,Swallow,1
Lower Provo River,2,,C,Killdeer,1
Lower Provo River,2,,C,Raccoon,1
Lower Provo River,2,,C,Finch,1
Lower Provo River,3,,4,Yellow Headed Blackbird,1
Lower Provo River,3,,4,Yellow Headed Blackbird,1
Lower Provo River,3,,3,Killdeer,1
Lower Provo River,3,,3,Mourning Dove,1
Lower Provo River,3,,3,Swallow,1
Lower Provo River,3,1,,Raccoon,1
Lower Provo River,3,1,,Elk,1
Lower Provo River,3,1,,Unidentified Dove,1
Lower Provo River,3,1,,Mourning Dove,1
Lower Provo River,3,2,,Sandhill Crane,1
Lower Provo River,3,2,,Beaver,1
Lower Provo River,3,2,,Magpie,1
Lower Provo River,3,2,,Bullock's Oriole,1
Lower Provo River,3,2,,Raccoon,1
Lower Provo River,3,2,,Fireflies,1
Lower Provo River,3,2,,Unidentified Fish,1
Lower Provo River,3,2,,Butterflies,1
Lower Provo River,3,2,,Sea Gull,1
Lower Provo River,4,2,,Magpie,1
Lower Provo River,4,2,,Bullock's Oriole,1
Lower Provo River,4,2,,Raccoon,2
Lower Provo River,4,1,,Beaver,3
Lower Provo River,4,1,,Magpie,1
Lower Provo River,4,1,,Eagle,1
Lower Provo River,4,1,,Hawk,1
Lower Provo River,4,1,,Swallow,1
Lower Provo River,4,1,,Unidentified Dove,1
Lower Provo River,4,1,,Swallow,1
Lower Provo River,6,2,3,Swallow,1
Lower Provo River,6,1,4,Yellow Headed Blackbird,1
Lower Provo River,8,2,B,Sandhill Crane,2
Lower Provo River,8,2,B,Yellow Headed Blackbird,2
Lower Provo River,8,2,B,Bullock's Oriole,1
Lower Provo River,10,2,,Raccoon,1
Lower Provo River,10,2,,Beaver,1
Lower Provo River,10,2,,Bat,1
Lower Provo River,10,2,,Magpie,1
Lower Provo River,10,2,,Fish (unidentified),1
Lower Provo River,19,,A,Beaver,1
Lower Provo River,19,,A,Fish (unidentified),1
Lower Provo River,19,,A,Raccoon,1
Lower Provo River,19,,A,Unknown Bird,1
Lower Provo River,19,,A,Bullock's Oriole,1
Lower Provo River,19,,A,Cow,1
Lower Provo River,19,,A,Unidentified Dove,1
Middle Provo River,5,3,,Sandhill Crane,1
Middle Provo River,5,3,,Osprey,2
Middle Provo River,5,3,,Otter,1
Middle Provo River,5,3,,Magpie,1
Middle Provo River,5,3,,Black Bear,1
Middle Provo River,5,3,,Bobcat,1
Middle Provo River,7,3,,Black Bear,1
Middle Provo River,7,3,,Hawk (unidentified),1
Middle Provo River,7,3,,Wasp,1
Middle Provo River,7,4,,Beaver,6
Middle Provo River,9,4,4,Sandhill Crane,1
Middle Provo River,9,4,4,Beaver,1
Middle Provo River,9,4,4,Unknown Bird,1
Middle Provo River,9,4,4,Owl,1
Middle Provo River,9,4,4,Yellow Headed Blackbird,4
Middle Provo River,9,4,4,Black Bear,10
Middle Provo River,9,4,4,Cow,2
Middle Provo River,9,4,4,Finch,1
Middle Provo River,9,4,4,House Cat,1
Middle Provo River,9,4,4,Raccoon,1
Middle Provo River,9,4,4,Domestic Cat,1
Middle Provo River,9,3,,Sandhill Crane,1
Middle Provo River,9,3,,Owl,1
Middle Provo River,9,3,,Beaver,1
Middle Provo River,9,3,,Unidentified Duck,8
Middle Provo River,9,3,,Mink,1
Middle Provo River,11,4,,Sandhill Crane,1
Middle Provo River,11,4,,Beaver,1
Middle Provo River,11,4,,Yellow Headed Blackbird,1
Middle Provo River,11,4,,Magpie,1
Middle Provo River,11,4,,Fish (unidentified),1
Middle Provo River,11,4,,Bullock's Oriole,1
Middle Provo River,11,3,,Eagle,1
Middle Provo River,11,3,,Hawk,1
Middle Provo River,11,3,,Beaver,1
Middle Provo River,11,3,,Killdeer,1
Middle Provo River,11,3,,Unknown Bird,2
Middle Provo River,11,3,,Owl,1
Middle Provo River,11,3,,Yellow Headed Blackbird,3
Middle Provo River,11,3,,Black Bear,1
Middle Provo River,11,3,,Mouse,1
Middle Provo River,11,3,,Unidentified Duck,30
Middle Provo River,11,3,,Unidentified bird,1
Middle Provo River,13,4,4,Osprey,1
Middle Provo River,13,4,4,Otter,2
Middle Provo River,13,4,4,Muskrat,2
Middle Provo River,13,4,4,Magpie,1
Middle Provo River,13,3,3,Mallard Duck,1
Middle Provo River,13,3,3,Eagle,1
Middle Provo River,13,3,3,Hawk,1
Middle Provo River,13,3,3,Mule Deer,1
Middle Provo River,13,3,3,Elk,1
Middle Provo River,13,3,3,Domestic Dog,1
Middle Provo River,13,3,3,Sandhill Crane,1
Middle Provo River,13,3,3,Otter,1
Middle Provo River,13,3,3,Osprey,1
Middle Provo River,13,3,3,Unknown Bird,1
Middle Provo River,13,3,3,Owl,1
Middle Provo River,14,3,,Eagle,1
Middle Provo River,14,3,,Hawk,1
Middle Provo River,14,3,,Elk,1
Middle Provo River,14,3,,Sandhill Crane,1
Middle Provo River,14,3,,Beaver,1
Middle Provo River,14,3,,Killdeer,1
Middle Provo River,14,3,,Yellow Headed Blackbird,1
Middle Provo River,14,3,,Unidentified Duck,1
Middle Provo River,14,3,,Bobcat,1
Middle Provo River,14,4,,Elk,1
Middle Provo River,14,4,,Beaver,1
Middle Provo River,14,4,,Killdeer,1
Middle Provo River,14,4,,Yellow Headed Blackbird,1
Middle Provo River,14,4,,Common Goldeneye,1
Middle Provo River,15,4,,Mallard Duck,1
Middle Provo River,15,4,,Otter,1
Middle Provo River,15,3,,Osprey,1
Middle Provo River,15,3,,Killdeer,1
Middle Provo River,15,3,,Owl,1
Middle Provo River,15,3,,Yellow Headed Blackbird,1
Middle Provo River,15,3,,Wood Duck,1
Middle Provo River,17,3,,Elk,1
Middle Provo River,17,3,,Sandhill Crane,1
Middle Provo River,17,3,,Osprey,1
Middle Provo River,17,3,,Otter,1
Middle Provo River,17,3,,Mouse,1
Middle Provo River,17,3,,Bobcat,1
Middle Provo River,17,4,,Unknown Bird,1
Middle Provo River,17,4,,Osprey,1
Middle Provo River,17,4,,Muskrat,1
Middle Provo River,17,4,,Unidentified bird,1
Middle Provo River,17,4,,Wilson's Snipe,1
Middle Provo River,17,4,,Fox,1
Middle Provo River,17,4,,Dark-eyed Junco,1
Middle Provo River,17,4,,Swallow,1
Middle Provo River,17,4,,Mountain Lion,1
Middle Provo River,18,3,,Otter,1
Middle Provo River,18,3,,Killdeer,1
Middle Provo River,18,3,,Unknown Bird,1
Middle Provo River,18,3,,Muskrat,1
Middle Provo River,18,3,,Unidentified Duck,1
Middle Provo River,18,3,,Dark-eyed Junco,1
Middle Provo River,18,3,,Swallow,1
Middle Provo River,18,3,,Mountain Lion,1
Middle Provo River,18,4,,Elk,1
Middle Provo River,18,4,,Osprey,1
Middle Provo River,18,4,,Killdeer,1
Middle Provo River,18,4,,Yellow Headed Blackbird,1
Middle Provo River,19,,A,Eagle,1
Middle Provo River,19,,A,Sandhill Crane,1
Middle Provo River,19,,A,Beaver,1
Middle Provo River,19,,A,Yellow Headed Blackbird,1
Middle Provo River,19,,A,Black Bear,1
Middle Provo River,19,,A,Bat,1
Middle Provo River,19,,A,Unidentified Dove,1
Middle Provo River,20,1,,Eagle,1
Middle Provo River,20,1,,Sandhill Crane,1
Middle Provo River,20,1,,Beaver,1
Middle Provo River,20,1,,Killdeer,1
Middle Provo River,20,1,,Yellow Headed Blackbird,1
Middle Provo River,20,1,,Magpie,1
Middle Provo River,20,1,,Bullock's Oriole,1
Middle Provo River,20,1,,Moth,1
Middle Provo River,20,1,,Great Blue Heron,1
Middle Provo River,20,1,,Red-Winged Blackbird,1
Middle Provo River,20,1,,Unknown Bird,1
Middle Provo River,20,2,,Killdeer,1
Middle Provo River,20,2,,Finch,1
Middle Provo River,20,2,,Domestic Cat,1
Middle Provo River,21,1 or 2,,Eagle,1
Middle Provo River,21,1 or 2,,Elk,1
Middle Provo River,21,1 or 2,,Beaver,1
Middle Provo River,21,1 or 2,,Killdeer,1
Middle Provo River,21,1 or 2,,Unknown Bird,1
Middle Provo River,21,1 or 2,,Yellow Headed Blackbird,1
Middle Provo River,21,1 or 2,,Magpie,1
Middle Provo River,21,1 or 2,,Bullock's Oriole,1
Middle Provo River,21,1 or 2,,American Dipper,1
Middle Provo River,21,1 or 2,,Gadwall Ducks,1
Middle Provo River,23,1,,Beaver,1
Middle Provo River,23,2,,Sandhill Crane,1
Middle Provo River,23,2,,Yellow Headed Blackbird,1
Middle Provo River,23,2,,Moth,1
Middle Provo River,24,1,,Beaver,1
Middle Provo River,24,1,,Yellow Headed Blackbird,1
Middle Provo River,24,2,,Killdeer,1
Middle Provo River,24,2,,House Cat,1
Middle Provo River,25,,,Sandhill Crane,1
Middle Provo River,25,,,Beaver,1
Middle Provo River,26,1,,Beaver,1
Middle Provo River,26,1,,Cat,1
Middle Provo River,26,2,,Elk,1
Middle Provo River,27,,,Mallard Duck,2
Middle Provo River,27,,,Sandhill Crane,1
Middle Provo River,27,,,Beaver,1
Middle Provo River,27,,,Raccoon,1
Middle Provo River,27,,,American Wigeon,1
Middle Provo River,28,1 or 2,,Yellow Headed Blackbird,1
Middle Provo River,29,1,,Eagle,1
Middle Provo River,29,1,,Sandhill Crane,1
Middle Provo River,29,1,,Beaver,1
Middle Provo River,29,1,,Killdeer,1
Middle Provo River,29,1,,Yellow Headed Blackbird,1
Middle Provo River,29,2,,Eagle,1
Middle Provo River,29,2,,Killdeer,1
Middle Provo River,29,2,,Yellow Headed Blackbird,1
Middle Provo River,29,2,,Black Bear,1
Middle Provo River,29,2,,Finch,1
Middle Provo River,30,,,Mallard Duck,1
Middle Provo River,30,,,Beaver,1
Middle Provo River,30,,,Muskrat,1
Middle Provo River,30,,,Black Bear,1
Middle Provo River,32,old,,Sandhill Crane,1
Middle Provo River,32,old,,Otter,1
Middle Provo River,32,old,,Killdeer,1
Middle Provo River,32,old,,Unknown Bird,1
Middle Provo River,32,old,,Yellow Headed Blackbird,1
Middle Provo River,32,old,,Muskrat,1
Middle Provo River,32,old,,Black Bear,1
Middle Provo River,32,old,,Finch,1
Middle Provo River,32,old,,Great Blue Heron,1
Middle Provo River,32,New 1,,Sandhill Crane,1
Middle Provo River,32,New 1,,Osprey,1
Middle Provo River,32,New 1,,Yellow Headed Blackbird,2
Middle Provo River,32,New 1,,Black Bear,1
Middle Provo River,32,New 1,,Bat,1
Middle Provo River,32,New 1,,Osprey,1
Middle Provo River,32,New 2,,Sandhill Crane,1
Middle Provo River,32,New 2,,Common Merghansar,1
Strawberry River,1,8,,Yellow Headed Blackbird,1
Strawberry River,1,8,,Beaver,1
Strawberry River,1,8,,Sparrow,1
Strawberry River,1,8,,Trout,1
Strawberry River,1,9,,Unidentified bird,1
Strawberry River,1,9,,Magpie,1
Strawberry River,1,9,,Bee,1
Strawberry River,1,9,,Muskrat,1
Strawberry River,1,9,,Dragonfly,1
Strawberry River,2,8 or 9,,Yellow Headed Blackbird,1
Strawberry River,2,8 or 9,,Beaver,1
Strawberry River,2,8 or 9,,Hummingbird,3
Strawberry River,3,,,Yellow Headed Blackbird,1
Strawberry River,3,,,Magpie,1
Strawberry River,3,,,Canada Goose,1
Strawberry River,3,,,Sandhill Crane,1
Strawberry River,4,8,,Muskrat,1
Strawberry River,4,8,,Canada Goose,1
Strawberry River,4,8,,Canada Goose,1
Strawberry River,4,8,,Unidentified Dove,1
Strawberry River,4,8,,Finch,1
Strawberry River,4,8,,Red-Winged Blackbird,1
Strawberry River,4,8,,American Coot,1
Strawberry River,4,8,,Robin,1
Strawberry River,5,8,,Yellow Headed Blackbird,1
Strawberry River,5,8,,Canada Goose,1
Strawberry River,5,8,,Eagle,1
Strawberry River,5,8,,Spotted Sandpiper,1
Strawberry River,5,9,,Yellow Headed Blackbird,5
Strawberry River,5,9,,Canada Goose,1
Strawberry River,5,9,,Finch,1
Strawberry River,5,9,,Beaver,1
Weber River,1,1,,Killdeer,1
Weber River,1,2,,Killdeer,1
Weber River,2,1,,Yellow Headed Blackbird,1
Weber River,2,1,,Eagle,1
Weber River,2,1,,Magpie,1
Weber River,2,2,,Killdeer,1
Weber River,2,2,,Eagle,1
Weber River,2,2,,Great-Tailed Grackle,1
Weber River,2,2,,Finch,1
Weber River,2,2,,Bullock's Oriole,1
Weber River,3,1,,Killdeer,1
Weber River,3,1,,Eagle,1
Weber River,4,1,,Yellow Headed Blackbird,1
Weber River,4,1,,Cat,1
Weber River,6,2,,Killdeer,1
Weber River,6,2,,Eagle,1
Weber River,6,2,,Magpie,1
Weber River,7,1,,Yellow Headed Blackbird,1
Weber River,8,1,,Killdeer,1
Weber River,8,1,,Eagle,1
Weber River,8,1,,Magpie,1
Weber River,8,1,,Elk,1
